decision_time,click_count,scroll_depth,hover_count,explanation_view_time,confidence_level
5.0,1,0.2666196359547577,4,31.779258713392693,high
39.86283005250269,2,0.5877108526405224,4,20.120885918542974,high
31.044564818858056,4,0.8856512522887674,3,46.57308213265503,medium
26.41191179440959,2,0.759002397768605,3,18.942850769966615,high
31.10112931842603,2,0.8259050330753047,3,32.42095372009307,medium
6.149173024789285,1,0.6929050300396457,2,27.992925804064917,high
27.363937345949857,3,0.7230489080660673,4,38.01741289398798,medium
34.28535085814096,3,0.8642760864087874,1,40.615111967268525,medium
47.73472853689819,3,0.32470120797326735,0,25.320041490657665,high
23.78075738071623,4,0.5404824672788264,7,17.465821296538167,high
20.29807676528175,5,0.299088497637642,1,29.599721429391163,high
23.978915476985563,1,0.9889012071969823,1,18.22284630247894,high
40.98482541242489,5,0.949653405717952,1,45.13387247526623,medium
33.94501331591621,3,0.13548413023165531,3,26.365353310827373,high
23.642877554795533,1,0.7350176552641197,1,21.346784486878914,high
36.15920919736027,2,0.9327234856740992,3,26.846803058649083,medium
31.164930592176486,5,0.2625178106146002,6,11.528737104703035,high
41.623739886394674,4,0.6111507074973666,1,15.283859614893485,high
21.57536287347177,4,0.9239394678292376,2,37.00413907944426,medium
26.068054240826783,3,0.13055138072721897,3,18.431057210286042,high
25.294702162414108,2,0.7276782405221559,3,14.530890173180603,high
12.437820622414577,2,0.3676141066352957,7,30.36652752527286,medium
33.55344332477491,3,0.9319565758388774,5,36.85704154662997,medium
33.13266326615867,6,0.973952420648831,2,32.18953310665067,medium
30.061361479709532,5,0.9498398402020906,1,34.960476858058165,medium
27.18495439949824,4,0.5267927949917174,7,17.432049114305393,high
13.015551095395029,2,0.8758383858903821,5,10.781893332581562,medium
24.95225612681569,3,0.8600944586815633,3,40.01333651955487,medium
25.887425801678766,2,0.38719042591893005,2,21.773201611578642,high
20.372672769340575,1,0.8460239267356096,3,22.491669835449528,high
28.06457146000789,7,0.13330687124394336,2,38.281941418490575,medium
34.84861028177446,5,0.6366428906338477,4,30.5623000940066,high
52.63423081452636,3,0.30700795355893273,3,29.558877720816078,high
32.09493375398207,5,0.20851019719955094,3,46.65002344901084,high
33.090604688673174,3,0.16925788146628823,6,18.56481769619857,high
29.106649010805995,6,0.7266598982903257,1,34.278401280812375,medium
6.974745416411501,4,0.4058874673912596,4,25.570131248970846,high
29.681833494609396,5,0.7522900943758853,2,27.68592278863257,high
30.722762519292317,5,0.15882070671904813,2,40.28468426412532,high
59.55890534982343,4,0.38376130404754927,3,30.078357562896237,medium
27.69166842262653,2,0.5855421631378035,3,30.38296079049633,high
33.61856810800335,5,0.8116508483550672,1,35.72507337309802,medium
29.58345876353708,4,0.38687725263886297,3,21.350472704571146,high
15.975863548565616,6,0.6633022387933082,2,16.607903326609936,high
43.71387377418024,4,0.8973799734125684,4,14.551908059789664,medium
39.02319639224129,5,0.6542768693640741,6,5.336434106239981,medium
39.49238336451656,0,0.3096635272782704,5,45.56207129940322,medium
19.087350542463135,8,0.12196070340088422,5,13.96791634278317,medium
46.833531731233194,5,0.8830889865108369,3,22.78746376414228,medium
13.177787246492628,7,0.11914246976534842,3,22.231867001110793,high
37.04228512560324,2,0.8872315054157794,0,28.074066978091007,medium
56.285467509719744,0,0.5760434206244908,3,33.15737212539297,medium
18.113564098431738,5,0.9451609286616065,4,33.60473488359745,medium
23.204427244766737,4,0.8189049121962988,6,19.169225614310616,medium
31.195816381051696,4,0.9981406994800037,2,23.328782862135885,high
23.958292150605608,2,0.41564063390653916,1,27.825799504882998,high
11.392038827206406,3,0.7904694600380142,2,22.51308873816453,high
30.822755697672328,3,0.46173782224831794,2,41.07345576019993,high
17.25235543528674,3,0.5318880582735179,1,29.90974951638251,high
35.68310916762218,3,0.6647549168965331,2,32.348777860498174,medium
18.96690918919436,2,0.8863094027677049,5,31.628812686674127,medium
48.59921286021047,5,0.9856751222793656,6,36.73473857485325,low
20.600960491965154,4,0.7914460724780664,4,26.81021558703707,high
26.135261805531893,3,0.4759901039506004,2,12.031680520441535,high
39.76220660843604,3,0.4792213020493632,5,28.996879517526416,medium
15.229628202792536,3,0.7638240714300023,4,18.48643106208171,high
32.72951921524955,2,0.3148994311914721,3,19.713833182502434,high
45.685713051389136,2,0.1994267018182552,4,30.86364018755093,medium
10.71020118526527,6,0.4191599418766989,0,37.38283071433636,medium
32.21560630238765,2,0.3585150924886735,2,25.212715767360617,high
33.11859353098108,1,0.36667730841039115,2,28.08833012598964,high
39.381874461327726,1,0.31024697594491896,3,42.02214944635238,medium
15.156591469463017,5,0.1378838706727257,5,27.40753179488568,high
14.154520642988684,4,0.11608654126007244,3,51.01683114180395,high
36.263298787402775,5,0.9889501507624284,5,30.65509645631544,low
33.56381607879823,5,0.4849958203622762,2,7.3923724084418225,high
